index,value,mean,std,upper_limit,lower_limit,z_score,anomaly
0,112.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.4168299270248155,0
1,118.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3503957148235908,0
2,132.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.195382553020733,0
3,129.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.2285996591213455,0
4,121.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3171786087229784,0
5,135.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.1621654469201206,0
6,148.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.018224653817467,0
7,148.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.018224653817467,0
8,136.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.1510930782199165,0
9,119.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3393233461233867,0
10,104.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.5054088766264484,0
11,118.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3503957148235908,0
12,115.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3836128209242031,0
13,126.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.2618167652219578,0
14,141.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.0957312347188959,0
15,135.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.1621654469201206,0
16,125.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.272889133922162,0
17,149.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.007152285117263,0
18,170.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.7746325424129763,0
19,170.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.7746325424129763,0
20,237.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.03278383949930006,0
21,133.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.1843101843205288,0
22,114.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.3946851896244072,0
23,140.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.1068036034191,0
24,145.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-1.0514417599180794,0
25,150.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.9960799164170588,0
26,178.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.6860535928113434,0
27,163.0,239.9608695652174,90.31491156734734,510.9056042672594,-30.98386513682462,-0.8521391233144052,0
